forecast_temp,forecast_rain,wind_speed_10m_mean,wind_dir,pbl_max,date
26.415995,11.7,4.3545337,206.91646,1075.0,2013-12-02 00:00:00+07:00
26.1285,11.900001,4.2763433,235.75082,955.0,2013-12-03 00:00:00+07:00
26.028498,22.2,4.6609197,221.68895,635.0,2013-12-04 00:00:00+07:00
26.157667,8.0,4.3219023,142.92686,845.0,2013-12-05 00:00:00+07:00
26.191,23.9,4.881413,93.81391,835.0,2013-12-06 00:00:00+07:00
27.038912,3.5,6.56354,234.80467,920.0,2013-12-07 00:00:00+07:00
26.122248,9.9,4.657502,225.60297,1085.0,2013-12-08 00:00:00+07:00
26.168083,16.4,4.81136,242.0629,845.0,2013-12-09 00:00:00+07:00
26.274332,19.200003,4.39357,306.59674,1270.0,2013-12-10 00:00:00+07:00
26.055582,11.7,4.9634905,245.78824,925.0,2013-12-11 00:00:00+07:00
26.401419,4.2,7.258865,253.47275,930.0,2013-12-12 00:00:00+07:00
25.538916,3.1,7.9378786,244.05775,940.0,2013-12-13 00:00:00+07:00
24.65558,28.4,6.813858,251.86853,665.0,2013-12-14 00:00:00+07:00
26.063913,9.599999,5.450232,286.91214,660.0,2013-12-15 00:00:00+07:00
25.945166,19.0,3.6656067,215.6765,750.0,2013-12-16 00:00:00+07:00
25.186834,14.3,4.2210283,87.18451,855.0,2013-12-17 00:00:00+07:00
26.545166,3.4000003,4.6208696,24.717447,635.0,2013-12-18 00:00:00+07:00
27.238914,0.6,6.6653156,229.89233,865.0,2013-12-19 00:00:00+07:00
25.609747,2.3999999,8.853764,245.21065,1165.0,2013-12-20 00:00:00+07:00
25.411833,5.8,13.186941,253.09724,850.0,2013-12-21 00:00:00+07:00
23.965998,71.000015,10.264247,277.17905,1135.0,2013-12-22 00:00:00+07:00
24.907663,15.199999,9.13316,255.61603,795.0,2013-12-23 00:00:00+07:00
25.793081,2.8,10.256082,263.41125,720.0,2013-12-24 00:00:00+07:00
25.907661,1.3000001,8.290237,272.4319,975.0,2013-12-25 00:00:00+07:00
26.23683,2.9999998,8.061686,268.69266,795.0,2013-12-26 00:00:00+07:00
25.888916,2.8,7.304196,277.5153,1075.0,2013-12-27 00:00:00+07:00
26.01391,0.90000004,8.995491,278.35947,1025.0,2013-12-28 00:00:00+07:00
25.601416,2.0000002,10.192606,279.22623,1005.0,2013-12-29 00:00:00+07:00
25.218084,15.8,9.767387,280.33154,810.0,2013-12-30 00:00:00+07:00
24.684748,13.2,6.3511996,246.36263,1005.0,2013-12-31 00:00:00+07:00
25.215998,6.8,5.942087,267.4339,,2014-01-01 00:00:00+07:00
25.613914,5.8,5.759169,278.39282,755.0,2014-01-02 00:00:00+07:00
26.068083,3.6999998,5.5960326,274.8883,915.0,2014-01-03 00:00:00+07:00
26.013916,4.7000003,10.884199,261.0695,1070.0,2014-01-04 00:00:00+07:00
25.780586,0.4,15.011998,253.06279,850.0,2014-01-05 00:00:00+07:00
25.415998,2.3999999,12.827345,258.06607,940.0,2014-01-06 00:00:00+07:00
25.420166,6.2,8.522018,274.0236,1100.0,2014-01-07 00:00:00+07:00
25.045166,14.600001,4.7746806,260.40115,1035.0,2014-01-08 00:00:00+07:00
25.751413,8.8,9.886953,241.12465,480.0,2014-01-09 00:00:00+07:00
26.363914,3.8999999,8.695623,240.16588,1120.0,2014-01-10 00:00:00+07:00
25.486834,7.3999996,5.088754,336.0804,1130.0,2014-01-11 00:00:00+07:00
24.563917,30.1,4.185403,333.22513,900.0,2014-01-12 00:00:00+07:00
24.320166,27.699999,5.1451535,255.26683,535.0,2014-01-13 00:00:00+07:00
25.59308,7.5000005,7.9525504,282.0602,610.0,2014-01-14 00:00:00+07:00
25.03058,5.4999986,11.535333,261.85904,900.0,2014-01-15 00:00:00+07:00
25.086832,12.8,10.308403,295.47495,795.0,2014-01-16 00:00:00+07:00
24.509748,31.9,9.305533,302.1957,1000.0,2014-01-17 00:00:00+07:00
24.538916,23.499998,9.749373,303.5141,800.0,2014-01-18 00:00:00+07:00
24.380583,26.800003,10.043924,294.6812,1085.0,2014-01-19 00:00:00+07:00
24.624334,17.200003,10.740642,293.24445,895.0,2014-01-20 00:00:00+07:00
23.755579,18.000002,12.85608,288.58585,995.0,2014-01-21 00:00:00+07:00
24.801416,6.6000004,10.000675,307.68103,835.0,2014-01-22 00:00:00+07:00
24.018084,9.699999,9.713302,290.99084,985.0,2014-01-23 00:00:00+07:00
24.4785,8.599999,9.063718,314.33984,940.0,2014-01-24 00:00:00+07:00
24.953499,7.0999994,7.3295593,322.11215,930.0,2014-01-25 00:00:00+07:00
25.282663,11.0,6.3878736,313.0475,980.0,2014-01-26 00:00:00+07:00
25.140997,12.0,7.338322,321.52234,900.0,2014-01-27 00:00:00+07:00
24.843084,16.599998,7.127483,319.83447,765.0,2014-01-28 00:00:00+07:00
24.576414,12.600001,6.791777,301.20383,885.0,2014-01-29 00:00:00+07:00
25.057669,4.8999996,8.281702,316.81418,985.0,2014-01-30 00:00:00+07:00
25.1285,5.0,8.876933,312.8789,885.0,2014-01-31 00:00:00+07:00
25.299332,3.2,9.837975,301.88156,980.0,2014-02-01 00:00:00+07:00
24.974327,13.3,11.168755,307.44373,955.0,2014-02-02 00:00:00+07:00
25.063917,17.5,7.9051657,300.18777,880.0,2014-02-03 00:00:00+07:00
25.045166,13.2,6.7209835,292.3238,800.0,2014-02-04 00:00:00+07:00
25.330584,4.700001,5.108321,329.1211,825.0,2014-02-05 00:00:00+07:00
25.815996,5.8,5.16898,317.93573,760.0,2014-02-06 00:00:00+07:00
25.601418,8.7,7.7773347,273.6273,840.0,2014-02-07 00:00:00+07:00
25.045166,31.600002,6.087119,260.27246,1020.0,2014-02-08 00:00:00+07:00
24.801416,27.5,6.2397847,313.45187,565.0,2014-02-09 00:00:00+07:00
25.705584,14.000002,6.7195125,292.63425,820.0,2014-02-10 00:00:00+07:00
26.272247,0.0,6.7004795,297.8754,850.0,2014-02-11 00:00:00+07:00
26.061829,3.5000002,6.6164746,1.8534542e-05,1075.0,2014-02-12 00:00:00+07:00
26.45975,1.4000001,6.232225,2.4262109,705.0,2014-02-13 00:00:00+07:00
26.318079,1.7000002,6.3015275,342.13498,850.0,2014-02-14 00:00:00+07:00
25.845163,2.7,5.7969494,280.83002,750.0,2014-02-15 00:00:00+07:00
26.157667,1.6,5.3837247,311.35535,880.0,2014-02-16 00:00:00+07:00
25.970167,1.2,4.1044703,10.577918,1060.0,2014-02-17 00:00:00+07:00
25.584753,1.7,5.103599,314.14072,815.0,2014-02-18 00:00:00+07:00
25.951414,1.7,5.0546107,295.9692,840.0,2014-02-19 00:00:00+07:00
26.059746,5.3999996,5.2949986,300.0498,850.0,2014-02-20 00:00:00+07:00
25.472252,2.5999997,5.6521482,310.78296,1045.0,2014-02-21 00:00:00+07:00
24.395166,29.000002,7.783282,291.6922,910.0,2014-02-22 00:00:00+07:00
24.207666,32.2,4.928136,291.23746,905.0,2014-02-23 00:00:00+07:00
24.699331,12.2,5.2634573,303.88702,825.0,2014-02-24 00:00:00+07:00
24.988916,13.499999,5.9009013,326.3891,830.0,2014-02-25 00:00:00+07:00
25.363916,1.6,5.8544626,26.564945,925.0,2014-02-26 00:00:00+07:00
25.101416,4.3999996,4.9200816,89.27478,975.0,2014-02-27 00:00:00+07:00
25.765999,4.3,5.534285,27.859552,810.0,2014-02-28 00:00:00+07:00
25.451414,16.1,5.6470585,312.70938,825.0,2014-03-01 00:00:00+07:00
25.34725,18.1,5.764741,307.94775,795.0,2014-03-02 00:00:00+07:00
26.003502,8.1,5.138237,26.442316,760.0,2014-03-03 00:00:00+07:00
26.43683,2.0,5.7440467,53.325558,775.0,2014-03-04 00:00:00+07:00
25.811836,8.400001,5.1923776,287.29684,920.0,2014-03-05 00:00:00+07:00
25.87433,10.2,4.330802,297.92886,715.0,2014-03-06 00:00:00+07:00
26.003502,6.3,5.2283587,328.86697,810.0,2014-03-07 00:00:00+07:00
25.549334,8.4,4.487195,325.35327,790.0,2014-03-08 00:00:00+07:00
25.64725,13.999999,5.19396,315.9391,650.0,2014-03-09 00:00:00+07:00
25.576416,6.5999994,3.7017512,317.8913,750.0,2014-03-10 00:00:00+07:00
25.799332,5.1000004,4.7111306,339.1886,680.0,2014-03-11 00:00:00+07:00
25.778498,1.3000001,5.001649,283.42737,805.0,2014-03-12 00:00:00+07:00
25.482664,11.3,5.4055877,286.10843,825.0,2014-03-13 00:00:00+07:00
25.795166,1.2,3.4874675,323.13,785.0,2014-03-14 00:00:00+07:00
25.732666,3.4,5.701225,44.9998,740.0,2014-03-15 00:00:00+07:00
26.238914,2.3000002,4.268382,159.7749,765.0,2014-03-16 00:00:00+07:00
26.132668,22.400002,4.456884,349.04596,835.0,2014-03-17 00:00:00+07:00
26.018084,16.7,5.368146,245.13629,845.0,2014-03-18 00:00:00+07:00
26.057663,8.8,5.1823087,258.2012,880.0,2014-03-19 00:00:00+07:00
26.355583,5.2999997,5.0659156,246.80133,1150.0,2014-03-20 00:00:00+07:00
25.505583,13.6,9.355781,267.48102,1025.0,2014-03-21 00:00:00+07:00
25.601416,13.700002,7.1704855,323.92737,985.0,2014-03-22 00:00:00+07:00
25.313913,10.700001,4.4834657,351.5112,685.0,2014-03-23 00:00:00+07:00
25.832659,6.1,4.634342,297.66663,800.0,2014-03-24 00:00:00+07:00
25.488916,13.100001,4.138023,43.331707,760.0,2014-03-25 00:00:00+07:00
25.951416,6.2,3.852831,28.361052,660.0,2014-03-26 00:00:00+07:00
25.886827,10.8,4.5438457,277.30563,680.0,2014-03-27 00:00:00+07:00
26.005583,4.9999995,5.6172028,102.875,925.0,2014-03-28 00:00:00+07:00
26.536835,1.5,5.2841024,111.4184,790.0,2014-03-29 00:00:00+07:00
26.526413,2.7,5.42505,96.48802,930.0,2014-03-30 00:00:00+07:00
26.665998,2.8,6.5248923,105.77333,1045.0,2014-03-31 00:00:00+07:00
26.332664,8.2,7.7462583,84.84346,1070.0,2014-04-01 00:00:00+07:00
26.536833,6.2000003,5.6960645,120.9132,955.0,2014-04-02 00:00:00+07:00
26.472252,5.0,6.003408,97.18625,925.0,2014-04-03 00:00:00+07:00
26.366003,5.1,3.7603912,171.11934,980.0,2014-04-04 00:00:00+07:00
26.188917,4.3,5.6453934,88.83087,915.0,2014-04-05 00:00:00+07:00
26.057665,7.6,5.749351,314.04837,905.0,2014-04-06 00:00:00+07:00
26.455584,2.8,7.9551272,249.65204,915.0,2014-04-07 00:00:00+07:00
27.199333,0.2,8.660758,251.93501,1015.0,2014-04-08 00:00:00+07:00
26.816,3.0,8.969179,244.32668,1255.0,2014-04-09 00:00:00+07:00
25.976412,9.599999,8.951978,247.60866,1030.0,2014-04-10 00:00:00+07:00
25.799332,16.6,6.148711,253.05067,1000.0,2014-04-11 00:00:00+07:00
25.622252,4.1,7.0422587,234.63744,1005.0,2014-04-12 00:00:00+07:00
25.474329,13.300001,7.712408,233.10571,935.0,2014-04-13 00:00:00+07:00
25.58058,13.099999,7.7042937,257.653,990.0,2014-04-14 00:00:00+07:00
26.349333,3.0,8.142658,252.49199,1175.0,2014-04-15 00:00:00+07:00
26.72225,1.9000002,6.8182487,256.47165,1130.0,2014-04-16 00:00:00+07:00
26.895164,2.8999999,4.9787555,222.64204,945.0,2014-04-17 00:00:00+07:00
26.22017,2.7,4.6926227,233.18126,1270.0,2014-04-18 00:00:00+07:00
26.461832,1.9,5.960739,231.78104,1185.0,2014-04-19 00:00:00+07:00
26.647247,5.9,7.5725846,232.34422,975.0,2014-04-20 00:00:00+07:00
26.328497,8.0,10.2458315,239.56491,1120.0,2014-04-21 00:00:00+07:00
26.920166,1.9000001,6.954487,236.15858,975.0,2014-04-22 00:00:00+07:00
26.859749,1.7,5.209299,245.42601,1200.0,2014-04-23 00:00:00+07:00
27.411837,0.90000004,7.0726686,236.47095,1005.0,2014-04-24 00:00:00+07:00
27.330584,11.8,5.9519815,226.96524,1270.0,2014-04-25 00:00:00+07:00
26.726418,12.2,5.304277,232.12492,990.0,2014-04-26 00:00:00+07:00
26.676416,3.0,4.3508315,236.97607,1050.0,2014-04-27 00:00:00+07:00
26.830582,9.9,5.0662904,235.78421,895.0,2014-04-28 00:00:00+07:00
26.615995,15.1,4.1008997,232.59451,1085.0,2014-04-29 00:00:00+07:00
26.182669,7.9,5.2557573,153.91437,950.0,2014-04-30 00:00:00+07:00
26.007666,4.3,5.286314,86.66162,835.0,2014-05-01 00:00:00+07:00
26.838915,0.6,5.636385,97.12491,790.0,2014-05-02 00:00:00+07:00
26.77225,1.5,8.011599,86.97458,960.0,2014-05-03 00:00:00+07:00
26.699327,2.7000003,7.2624307,95.92739,950.0,2014-05-04 00:00:00+07:00
26.915998,1.6,8.156211,101.914,860.0,2014-05-05 00:00:00+07:00
26.636831,10.4,6.7837143,93.304695,890.0,2014-05-06 00:00:00+07:00
26.974335,3.1999996,3.6817918,162.09557,940.0,2014-05-07 00:00:00+07:00
27.193085,1.5,3.523665,53.01111,950.0,2014-05-08 00:00:00+07:00
27.551414,3.1000001,4.47723,89.42707,870.0,2014-05-09 00:00:00+07:00
26.797249,6.5999994,5.809651,63.5515,955.0,2014-05-10 00:00:00+07:00
26.745163,2.3,3.7130668,136.6748,735.0,2014-05-11 00:00:00+07:00
26.651413,2.8,6.4535065,97.83917,750.0,2014-05-12 00:00:00+07:00
26.955587,2.0,5.3916955,108.75875,840.0,2014-05-13 00:00:00+07:00
26.330582,5.5000005,5.377028,130.1655,990.0,2014-05-14 00:00:00+07:00
26.238914,3.5000002,5.0217943,114.98118,990.0,2014-05-15 00:00:00+07:00
26.057665,11.5,5.1666055,151.41734,830.0,2014-05-16 00:00:00+07:00
25.930582,9.700001,4.9912267,111.65602,1010.0,2014-05-17 00:00:00+07:00
26.070168,4.3,4.586294,188.12991,850.0,2014-05-18 00:00:00+07:00
26.486832,0.0,5.213477,2.0454278,925.0,2014-05-19 00:00:00+07:00
26.549334,2.1000001,5.1153316,95.93145,1000.0,2014-05-20 00:00:00+07:00
26.8035,0.6,5.422536,110.40998,900.0,2014-05-21 00:00:00+07:00
26.251413,6.3999996,6.25635,101.14895,990.0,2014-05-22 00:00:00+07:00
26.388916,2.0,5.0154824,120.358,815.0,2014-05-23 00:00:00+07:00
26.786833,0.5,6.735925,102.58601,950.0,2014-05-24 00:00:00+07:00
26.782667,2.2,7.3686323,109.03522,900.0,2014-05-25 00:00:00+07:00
27.2535,1.4000001,5.8388886,112.64798,960.0,2014-05-26 00:00:00+07:00
26.811834,7.3999996,3.7707288,217.99878,1000.0,2014-05-27 00:00:00+07:00
26.42433,3.3999999,5.4712048,103.134026,1005.0,2014-05-28 00:00:00+07:00
27.145164,0.0,8.020004,88.48265,850.0,2014-05-29 00:00:00+07:00
26.609749,1.2,4.3766756,96.19382,1060.0,2014-05-30 00:00:00+07:00
26.395164,4.0,3.0427864,268.63608,905.0,2014-05-31 00:00:00+07:00
26.845167,0.0,3.683041,78.6901,895.0,2014-06-01 00:00:00+07:00
27.130583,0.0,5.9048524,86.04776,1070.0,2014-06-02 00:00:00+07:00
27.201416,0.0,6.882613,85.73951,1105.0,2014-06-03 00:00:00+07:00
27.199333,2.7,5.461533,92.787415,1030.0,2014-06-04 00:00:00+07:00
26.486832,5.8,4.0023293,243.88612,1050.0,2014-06-05 00:00:00+07:00
26.605583,0.8,5.224459,129.92783,840.0,2014-06-06 00:00:00+07:00
27.207666,0.0,6.7973385,92.507645,970.0,2014-06-07 00:00:00+07:00
27.184748,0.0,7.4840283,96.62498,1035.0,2014-06-08 00:00:00+07:00
27.368082,0.3,7.679418,94.39861,1120.0,2014-06-09 00:00:00+07:00
27.313917,2.3,4.781022,91.7678,1090.0,2014-06-10 00:00:00+07:00
27.057669,4.9,3.8322444,307.69424,980.0,2014-06-11 00:00:00+07:00
26.876413,15.6,4.1912556,119.05453,1070.0,2014-06-12 00:00:00+07:00
25.568083,41.899998,4.3824353,106.40686,990.0,2014-06-13 00:00:00+07:00
25.757668,14.999999,6.188217,73.68605,670.0,2014-06-14 00:00:00+07:00
25.515999,10.000001,5.4341574,98.06685,765.0,2014-06-15 00:00:00+07:00
25.855583,12.199999,3.973004,153.4351,580.0,2014-06-16 00:00:00+07:00
26.257668,5.1999993,5.448982,115.335266,920.0,2014-06-17 00:00:00+07:00
26.397247,5.7000003,4.724389,115.25312,785.0,2014-06-18 00:00:00+07:00
25.851416,3.1000001,5.522664,161.4764,835.0,2014-06-19 00:00:00+07:00
26.52225,1.6000001,6.4868736,96.20767,945.0,2014-06-20 00:00:00+07:00
26.516,2.6000001,4.5831246,104.2159,855.0,2014-06-21 00:00:00+07:00
26.538912,0.1,4.724814,218.59567,900.0,2014-06-22 00:00:00+07:00
26.126413,3.7,4.9961233,101.3099,935.0,2014-06-23 00:00:00+07:00
26.088915,5.7999997,5.910383,120.91,850.0,2014-06-24 00:00:00+07:00
25.907663,12.5,4.591053,131.7508,925.0,2014-06-25 00:00:00+07:00
25.340998,4.5999994,4.655675,122.69199,1095.0,2014-06-26 00:00:00+07:00
25.261831,11.0,5.501373,260.53772,385.0,2014-06-27 00:00:00+07:00
25.661829,1.7000002,5.58312,142.65762,745.0,2014-06-28 00:00:00+07:00
26.372246,0.3,4.202685,8.841753,795.0,2014-06-29 00:00:00+07:00
25.828497,3.8000002,4.281539,91.25448,870.0,2014-06-30 00:00:00+07:00
26.151419,0.9,5.20122,75.677246,790.0,2014-07-01 00:00:00+07:00
25.853498,0.3,4.61037,141.63245,960.0,2014-07-02 00:00:00+07:00
25.795164,0.3,5.061817,95.73899,950.0,2014-07-03 00:00:00+07:00
26.538916,0.2,5.558548,90.74646,940.0,2014-07-04 00:00:00+07:00
26.245169,6.1,4.8609195,87.73955,920.0,2014-07-05 00:00:00+07:00
25.28475,4.6,5.3798985,247.6937,885.0,2014-07-06 00:00:00+07:00
25.47225,7.2999997,5.484885,122.00537,410.0,2014-07-07 00:00:00+07:00
26.015999,2.1999998,4.110698,161.76735,830.0,2014-07-08 00:00:00+07:00
26.045166,0.3,5.125089,104.50018,810.0,2014-07-09 00:00:00+07:00
26.45767,1.0,7.0636387,93.62764,1005.0,2014-07-10 00:00:00+07:00
26.163918,2.0,5.904787,102.35321,950.0,2014-07-11 00:00:00+07:00
25.597246,3.7000003,5.241226,100.491455,1105.0,2014-07-12 00:00:00+07:00
24.338915,26.700003,10.292118,229.74873,895.0,2014-07-13 00:00:00+07:00
26.232664,0.0,6.767458,197.99318,805.0,2014-07-14 00:00:00+07:00
26.165998,0.3,5.918705,117.64591,1175.0,2014-07-15 00:00:00+07:00
26.057669,1.8,3.6699996,109.33491,1075.0,2014-07-16 00:00:00+07:00
25.788916,0.9,4.7447424,128.40332,875.0,2014-07-17 00:00:00+07:00
25.859749,3.8000002,3.8809457,123.90633,885.0,2014-07-18 00:00:00+07:00
25.651415,6.399999,3.8940077,135.83023,1035.0,2014-07-19 00:00:00+07:00
25.791,3.1,4.0462785,124.59231,865.0,2014-07-20 00:00:00+07:00
26.13475,0.4,3.732656,219.25131,945.0,2014-07-21 00:00:00+07:00
26.380583,1.1,3.6304102,215.53773,940.0,2014-07-22 00:00:00+07:00
25.832664,1.6000001,4.473241,130.32574,1010.0,2014-07-23 00:00:00+07:00
25.955582,0.1,5.561643,94.17037,945.0,2014-07-24 00:00:00+07:00
25.541,4.2,4.5405,92.62908,975.0,2014-07-25 00:00:00+07:00
24.895164,8.6,5.1685443,106.9276,760.0,2014-07-26 00:00:00+07:00
25.282663,9.599999,5.166362,106.08345,800.0,2014-07-27 00:00:00+07:00
25.778502,1.0,4.021045,138.20525,785.0,2014-07-28 00:00:00+07:00
26.384748,0.2,4.96971,96.944016,960.0,2014-07-29 00:00:00+07:00
26.249336,1.8000001,5.0178432,104.25468,985.0,2014-07-30 00:00:00+07:00
26.309748,1.5,4.0126886,114.07555,935.0,2014-07-31 00:00:00+07:00
26.399336,0.1,4.2199826,5.782238,870.0,2014-08-01 00:00:00+07:00
25.986832,0.1,4.88069,109.44007,1100.0,2014-08-02 00:00:00+07:00
25.795166,1.5,5.081789,96.6798,1045.0,2014-08-03 00:00:00+07:00
25.599329,2.6,5.3904777,127.83069,970.0,2014-08-04 00:00:00+07:00
26.595163,0.2,9.683774,100.46141,980.0,2014-08-05 00:00:00+07:00
26.816,0.0,9.561967,93.85672,1155.0,2014-08-06 00:00:00+07:00
26.2285,0.0,7.1174912,91.45943,1505.0,2014-08-07 00:00:00+07:00
25.945166,0.3,5.3707643,99.67822,1175.0,2014-08-08 00:00:00+07:00
26.274332,0.2,7.1482606,83.93421,1040.0,2014-08-09 00:00:00+07:00
26.184752,7.5,5.504044,100.63717,1080.0,2014-08-10 00:00:00+07:00
25.211832,3.1000001,4.5224648,173.88423,1155.0,2014-08-11 00:00:00+07:00
25.661833,1.0,4.668619,121.88352,885.0,2014-08-12 00:00:00+07:00
25.838913,1.2,6.2021713,79.55224,1000.0,2014-08-13 00:00:00+07:00
25.80558,0.70000005,6.6182976,90.9485,1080.0,2014-08-14 00:00:00+07:00
25.868086,0.8,4.702882,82.37197,1050.0,2014-08-15 00:00:00+07:00
25.89933,0.0,5.4160466,77.436554,1110.0,2014-08-16 00:00:00+07:00
26.305582,0.0,6.394846,63.317616,1080.0,2014-08-17 00:00:00+07:00
26.584747,0.0,7.719151,76.22327,1290.0,2014-08-18 00:00:00+07:00
26.757666,0.0,6.3305454,71.564964,1420.0,2014-08-19 00:00:00+07:00
26.678495,0.0,4.3487043,43.1524,1600.0,2014-08-20 00:00:00+07:00
26.786833,0.0,5.9372315,69.19748,1220.0,2014-08-21 00:00:00+07:00
26.768082,0.4,9.835452,86.314926,1060.0,2014-08-22 00:00:00+07:00
27.2285,1.4000001,7.9534826,88.664696,1380.0,2014-08-23 00:00:00+07:00
26.72225,0.4,4.851545,79.562614,1220.0,2014-08-24 00:00:00+07:00
26.397253,0.5,4.1982503,85.38017,1135.0,2014-08-25 00:00:00+07:00
26.488916,0.0,5.2474003,71.381325,1240.0,2014-08-26 00:00:00+07:00
26.4785,0.1,7.764242,77.50403,1230.0,2014-08-27 00:00:00+07:00
26.793085,0.4,7.766156,82.87507,1370.0,2014-08-28 00:00:00+07:00
26.170172,0.9000001,4.4236617,99.09016,1320.0,2014-08-29 00:00:00+07:00
26.436836,0.2,8.306796,79.26568,1110.0,2014-08-30 00:00:00+07:00
26.513914,0.2,7.336331,71.98519,1245.0,2014-08-31 00:00:00+07:00
26.982672,0.1,10.423121,86.79873,1205.0,2014-09-01 00:00:00+07:00
27.290998,0.8,7.6385164,70.14048,1450.0,2014-09-02 00:00:00+07:00
27.28475,0.3,6.358694,58.60316,1325.0,2014-09-03 00:00:00+07:00
26.582666,3.0,5.8000855,39.6678,1220.0,2014-09-04 00:00:00+07:00
26.826416,0.6,4.5488877,358.21008,1030.0,2014-09-05 00:00:00+07:00
25.851418,3.6,5.397506,56.398746,1505.0,2014-09-06 00:00:00+07:00
26.380579,0.2,8.966467,74.463554,1000.0,2014-09-07 00:00:00+07:00
26.655584,0.0,5.3233943,83.92207,1195.0,2014-09-08 00:00:00+07:00
26.884748,0.0,6.509792,59.036304,1240.0,2014-09-09 00:00:00+07:00
26.92225,0.2,5.4497304,63.86499,1400.0,2014-09-10 00:00:00+07:00
27.132666,0.0,6.019881,55.60964,1330.0,2014-09-11 00:00:00+07:00
27.334747,0.0,7.4395857,60.55781,1645.0,2014-09-12 00:00:00+07:00
27.438917,0.0,7.9905605,25.996346,1830.0,2014-09-13 00:00:00+07:00
28.00142,0.0,7.119754,32.41227,1725.0,2014-09-14 00:00:00+07:00
27.840998,0.0,6.68525,3.0821002,1845.0,2014-09-15 00:00:00+07:00
27.530584,0.0,7.529581,59.70841,2150.0,2014-09-16 00:00:00+07:00
27.557663,0.0,9.15162,69.79716,1770.0,2014-09-17 00:00:00+07:00
27.67225,0.0,11.004758,75.44092,1670.0,2014-09-18 00:00:00+07:00
28.201416,0.5,11.128521,71.12674,1590.0,2014-09-19 00:00:00+07:00
27.803497,1.5000001,6.803471,79.36919,1525.0,2014-09-20 00:00:00+07:00
26.94725,0.70000005,4.928027,39.93643,1670.0,2014-09-21 00:00:00+07:00
27.27017,0.0,7.906027,65.393036,1440.0,2014-09-22 00:00:00+07:00
27.138916,0.0,9.120842,60.185963,2155.0,2014-09-23 00:00:00+07:00
28.076416,0.0,10.304814,73.028656,1820.0,2014-09-24 00:00:00+07:00
27.449335,0.0,6.843706,321.87784,1940.0,2014-09-25 00:00:00+07:00
27.515997,0.0,7.613938,35.77622,1550.0,2014-09-26 00:00:00+07:00
27.280584,0.0,7.5117283,46.213036,1890.0,2014-09-27 00:00:00+07:00
27.501417,0.0,5.557027,41.31646,2100.0,2014-09-28 00:00:00+07:00
28.170168,0.0,4.742679,23.962479,1455.0,2014-09-29 00:00:00+07:00
27.990997,0.0,6.4728146,44.999897,1410.0,2014-09-30 00:00:00+07:00
27.786833,0.4,6.0862226,60.278854,1355.0,2014-10-01 00:00:00+07:00
27.88475,0.4,7.064561,60.01846,1340.0,2014-10-02 00:00:00+07:00
27.31392,2.8000002,4.641188,38.3821,1450.0,2014-10-03 00:00:00+07:00
28.026419,0.2,6.059475,47.770374,1450.0,2014-10-04 00:00:00+07:00
27.693085,0.0,5.5459085,309.66782,1760.0,2014-10-05 00:00:00+07:00
27.699331,0.2,5.2436337,54.743557,1565.0,2014-10-06 00:00:00+07:00
27.693083,1.6,5.888352,68.53706,1435.0,2014-10-07 00:00:00+07:00
28.082664,0.4,4.166579,164.53857,1595.0,2014-10-08 00:00:00+07:00
28.707666,0.0,7.442887,59.13324,1665.0,2014-10-09 00:00:00+07:00
28.815996,0.0,9.047259,65.7223,2035.0,2014-10-10 00:00:00+07:00
28.188913,0.0,7.004532,0.63310874,2370.0,2014-10-11 00:00:00+07:00
28.653502,0.0,5.891858,6.876721,1610.0,2014-10-12 00:00:00+07:00
27.861826,0.2,5.816129,43.594315,1630.0,2014-10-13 00:00:00+07:00
27.620169,1.2,6.617628,78.28263,1415.0,2014-10-14 00:00:00+07:00
27.918081,0.2,5.3635135,46.37483,1275.0,2014-10-15 00:00:00+07:00
27.71808,1.8000002,6.236527,61.253384,1455.0,2014-10-16 00:00:00+07:00
27.741,1.0,5.9890785,73.19666,1280.0,2014-10-17 00:00:00+07:00
28.363922,0.0,6.40963,56.121426,1475.0,2014-10-18 00:00:00+07:00
28.599335,0.5,4.367664,42.59977,1765.0,2014-10-19 00:00:00+07:00
28.686834,0.0,6.6333504,48.918377,1750.0,2014-10-20 00:00:00+07:00
