forecast_temp,forecast_rain,wind_speed_10m_mean,wind_dir,pbl_max,date
27.528748,0.1,13.7850065,266.2601,1260.0,2013-02-28 00:00:00+07:00
26.978745,4.5,10.536691,272.97482,1305.0,2013-03-01 00:00:00+07:00
26.91208,2.5,8.006762,293.10965,1030.0,2013-03-02 00:00:00+07:00
26.141249,13.0,7.5691814,295.65662,960.0,2013-03-03 00:00:00+07:00
25.037085,26.6,8.426804,269.8858,915.0,2013-03-04 00:00:00+07:00
25.195417,16.400002,10.753801,260.63614,810.0,2013-03-05 00:00:00+07:00
26.468332,5.2999997,7.0737553,292.63266,1050.0,2013-03-06 00:00:00+07:00
26.72458,0.3,7.360149,289.90378,975.0,2013-03-07 00:00:00+07:00
26.320414,18.8,8.160215,295.94833,1040.0,2013-03-08 00:00:00+07:00
26.41625,5.7,8.507967,279.01755,1035.0,2013-03-09 00:00:00+07:00
26.214167,14.3,9.3638525,270.0,880.0,2013-03-10 00:00:00+07:00
26.597496,12.500001,5.7466855,269.02896,985.0,2013-03-11 00:00:00+07:00
26.257917,17.6,5.4007616,279.41943,1085.0,2013-03-12 00:00:00+07:00
27.314165,13.799999,6.958215,271.5693,925.0,2013-03-13 00:00:00+07:00
26.228745,14.400001,5.5930943,276.9409,1090.0,2013-03-14 00:00:00+07:00
26.149582,8.4,4.7037153,289.91983,890.0,2013-03-15 00:00:00+07:00
26.182915,11.599999,5.5086527,279.21094,945.0,2013-03-16 00:00:00+07:00
26.745415,11.699999,6.216529,272.43658,1050.0,2013-03-17 00:00:00+07:00
26.635,4.0,5.9365997,261.97058,1150.0,2013-03-18 00:00:00+07:00
26.132917,11.6,4.018007,343.2172,1025.0,2013-03-19 00:00:00+07:00
26.060003,8.8,4.153112,85.044624,970.0,2013-03-20 00:00:00+07:00
26.895416,2.5,7.535391,105.22979,910.0,2013-03-21 00:00:00+07:00
26.895414,4.1,6.963085,110.22495,1020.0,2013-03-22 00:00:00+07:00
27.26625,1.9000001,6.073115,116.948875,1090.0,2013-03-23 00:00:00+07:00
26.789167,3.5,5.8744664,95.02901,1190.0,2013-03-24 00:00:00+07:00
26.84333,2.7,4.547409,130.60121,985.0,2013-03-25 00:00:00+07:00
26.862083,3.2999997,4.3115125,87.63869,990.0,2013-03-26 00:00:00+07:00
26.909996,3.1,5.3779464,239.32275,1035.0,2013-03-27 00:00:00+07:00
26.66208,6.7,4.755597,155.64705,980.0,2013-03-28 00:00:00+07:00
26.809996,6.7,5.7993317,256.22162,855.0,2013-03-29 00:00:00+07:00
26.801664,14.8,6.6338406,248.16525,930.0,2013-03-30 00:00:00+07:00
26.639166,7.6,6.9869823,219.83386,940.0,2013-03-31 00:00:00+07:00
27.074583,7.3,4.9835596,148.46523,1055.0,2013-04-01 00:00:00+07:00
26.607918,8.3,3.873789,96.63243,1000.0,2013-04-02 00:00:00+07:00
26.90375,6.0,4.349827,269.65692,890.0,2013-04-03 00:00:00+07:00
26.651667,11.200001,4.260815,169.8753,930.0,2013-04-04 00:00:00+07:00
26.641249,10.8,3.9801114,250.01678,965.0,2013-04-05 00:00:00+07:00
25.901665,34.6,4.768192,59.34944,845.0,2013-04-06 00:00:00+07:00
25.672495,24.200003,5.926248,236.87221,605.0,2013-04-07 00:00:00+07:00
26.703745,9.000001,3.8594742,213.46547,490.0,2013-04-08 00:00:00+07:00
26.764162,7.0999994,4.3344836,290.8929,810.0,2013-04-09 00:00:00+07:00
26.628752,8.8,5.8875213,280.9854,980.0,2013-04-10 00:00:00+07:00
26.576668,12.9,5.901179,258.37656,1055.0,2013-04-11 00:00:00+07:00
26.857916,4.7999997,7.6186743,243.90894,890.0,2013-04-12 00:00:00+07:00
26.447502,6.3,11.851178,249.87057,1135.0,2013-04-13 00:00:00+07:00
27.032915,10.300001,6.7016325,250.61299,1030.0,2013-04-14 00:00:00+07:00
26.782915,5.2999997,6.536372,254.50066,940.0,2013-04-15 00:00:00+07:00
26.72458,13.8,5.3424916,232.77905,830.0,2013-04-16 00:00:00+07:00
26.493332,11.6,4.048422,100.37579,1095.0,2013-04-17 00:00:00+07:00
25.253752,37.499996,5.57425,199.8615,920.0,2013-04-18 00:00:00+07:00
25.889162,6.4,4.3169417,132.47044,490.0,2013-04-19 00:00:00+07:00
26.705833,2.3,6.1815495,102.13903,995.0,2013-04-20 00:00:00+07:00
26.878748,3.0,5.215299,90.19098,970.0,2013-04-21 00:00:00+07:00
26.043333,12.099999,4.8773527,112.05114,865.0,2013-04-22 00:00:00+07:00
25.974585,8.599999,5.45449,103.18468,520.0,2013-04-23 00:00:00+07:00
26.016249,6.5,6.0081916,91.68963,765.0,2013-04-24 00:00:00+07:00
26.320417,5.2,4.758717,119.794525,780.0,2013-04-25 00:00:00+07:00
25.995415,3.9000003,6.3759503,93.57628,925.0,2013-04-26 00:00:00+07:00
26.332916,1.7,5.7083807,108.970505,835.0,2013-04-27 00:00:00+07:00
26.44958,0.8,7.942316,98.27354,1015.0,2013-04-28 00:00:00+07:00
26.884996,0.5,9.743669,104.773544,1150.0,2013-04-29 00:00:00+07:00
27.395414,0.5,7.6941853,105.185875,970.0,2013-04-30 00:00:00+07:00
26.551664,2.2000003,3.6126754,121.6446,980.0,2013-05-01 00:00:00+07:00
26.607912,1.0,6.522797,115.87156,880.0,2013-05-02 00:00:00+07:00
26.851664,0.6,8.84379,100.83787,1120.0,2013-05-03 00:00:00+07:00
27.314165,0.70000005,7.94807,103.0534,1020.0,2013-05-04 00:00:00+07:00
27.407915,0.5,7.1204486,97.99474,1080.0,2013-05-05 00:00:00+07:00
27.174582,0.9,6.1394916,87.17293,940.0,2013-05-06 00:00:00+07:00
26.826662,20.9,4.006263,21.541014,1110.0,2013-05-07 00:00:00+07:00
26.78708,3.9999998,6.3467865,254.79916,1065.0,2013-05-08 00:00:00+07:00
26.491247,3.8000002,4.4913373,133.43071,910.0,2013-05-09 00:00:00+07:00
26.48083,6.5999994,4.3191605,126.86998,695.0,2013-05-10 00:00:00+07:00
26.651663,10.4,4.392329,71.83399,930.0,2013-05-11 00:00:00+07:00
26.391249,4.1,6.1922045,100.632095,820.0,2013-05-12 00:00:00+07:00
25.757917,11.3,7.6042924,101.875694,855.0,2013-05-13 00:00:00+07:00
26.166246,7.1,5.298714,182.53345,615.0,2013-05-14 00:00:00+07:00
26.370417,4.4,3.9914746,198.84332,925.0,2013-05-15 00:00:00+07:00
26.866247,6.5,3.5103748,198.97044,670.0,2013-05-16 00:00:00+07:00
26.624586,6.2999997,5.1099453,136.2363,1000.0,2013-05-17 00:00:00+07:00
26.86,2.0,4.237258,115.918884,885.0,2013-05-18 00:00:00+07:00
26.674582,9.8,4.503898,116.748055,900.0,2013-05-19 00:00:00+07:00
26.414167,5.7,4.6138124,129.8055,870.0,2013-05-20 00:00:00+07:00
26.41833,7.7999997,5.0958123,99.66496,905.0,2013-05-21 00:00:00+07:00
25.903748,8.8,4.9984016,78.97648,800.0,2013-05-22 00:00:00+07:00
26.097498,14.8,4.8901744,228.40283,875.0,2013-05-23 00:00:00+07:00
26.46833,5.5,5.0556107,165.67722,880.0,2013-05-24 00:00:00+07:00
26.316248,18.4,4.9841623,252.49538,955.0,2013-05-25 00:00:00+07:00
26.001663,2.8999996,3.910699,236.03241,780.0,2013-05-26 00:00:00+07:00
25.243332,10.1,4.4777355,280.19928,855.0,2013-05-27 00:00:00+07:00
25.662079,7.4999995,4.8812566,248.6389,440.0,2013-05-28 00:00:00+07:00
26.078749,4.7,4.549844,256.6754,860.0,2013-05-29 00:00:00+07:00
25.964163,8.599999,7.385453,262.12762,995.0,2013-05-30 00:00:00+07:00
26.353752,3.3000002,9.963809,268.92416,990.0,2013-05-31 00:00:00+07:00
26.77875,0.70000005,8.29074,272.6681,865.0,2013-06-01 00:00:00+07:00
26.43708,1.1,5.99121,271.6249,860.0,2013-06-02 00:00:00+07:00
26.089165,5.4999995,8.248839,270.63892,955.0,2013-06-03 00:00:00+07:00
26.505835,1.6,8.244301,255.50899,675.0,2013-06-04 00:00:00+07:00
26.499582,3.1999998,6.5530906,249.61559,805.0,2013-06-05 00:00:00+07:00
26.341248,5.7,7.3528633,241.44716,1070.0,2013-06-06 00:00:00+07:00
26.493332,0.3,3.8706987,193.34868,655.0,2013-06-07 00:00:00+07:00
26.59125,6.8,4.3462157,186.12683,860.0,2013-06-08 00:00:00+07:00
26.489166,3.6,4.263423,190.51596,935.0,2013-06-09 00:00:00+07:00
26.562082,2.2999997,4.428919,247.59007,1060.0,2013-06-10 00:00:00+07:00
26.226664,9.8,5.311356,240.05812,950.0,2013-06-11 00:00:00+07:00
25.087084,17.400002,5.062883,206.82187,760.0,2013-06-12 00:00:00+07:00
25.151663,26.500004,4.851678,132.04913,335.0,2013-06-13 00:00:00+07:00
26.574583,0.0,7.5747485,96.592125,825.0,2013-06-14 00:00:00+07:00
26.941248,0.7,4.3388996,85.29224,885.0,2013-06-15 00:00:00+07:00
26.520416,3.1,3.924868,156.80127,945.0,2013-06-16 00:00:00+07:00
26.05583,3.2,4.222716,242.9785,755.0,2013-06-17 00:00:00+07:00
26.29125,1.0000001,8.4226055,272.26395,550.0,2013-06-18 00:00:00+07:00
26.67875,0.7,7.623255,275.809,945.0,2013-06-19 00:00:00+07:00
26.368332,2.6000004,3.9401565,77.0057,960.0,2013-06-20 00:00:00+07:00
26.426664,0.8000001,4.9477024,80.77015,790.0,2013-06-21 00:00:00+07:00
26.76,0.1,5.2177076,91.49753,875.0,2013-06-22 00:00:00+07:00
26.797499,0.8,5.7017474,96.788895,880.0,2013-06-23 00:00:00+07:00
26.7475,0.0,5.2373147,123.929825,855.0,2013-06-24 00:00:00+07:00
27.364166,0.2,5.092079,113.40474,1225.0,2013-06-25 00:00:00+07:00
26.557913,2.2,5.277808,125.34021,1150.0,2013-06-26 00:00:00+07:00
25.930832,5.4,5.7570953,244.65388,885.0,2013-06-27 00:00:00+07:00
25.86625,4.9999995,4.563691,107.928,970.0,2013-06-28 00:00:00+07:00
26.209997,1.8000001,5.245407,86.3149,955.0,2013-06-29 00:00:00+07:00
25.687078,11.0,6.002574,100.55758,930.0,2013-06-30 00:00:00+07:00
26.230835,0.7,8.514826,102.52879,1090.0,2013-07-01 00:00:00+07:00
25.268332,13.3,5.4482656,182.35316,915.0,2013-07-02 00:00:00+07:00
24.507917,24.6,5.821286,121.842445,650.0,2013-07-03 00:00:00+07:00
24.430826,41.700005,7.0920057,136.08083,385.0,2013-07-04 00:00:00+07:00
24.137083,31.500002,8.184629,99.29776,425.0,2013-07-05 00:00:00+07:00
25.587082,2.0,8.75804,104.22777,600.0,2013-07-06 00:00:00+07:00
26.205832,0.3,6.9897375,106.68163,1035.0,2013-07-07 00:00:00+07:00
25.4975,1.8,5.356382,119.30992,1055.0,2013-07-08 00:00:00+07:00
25.362082,11.500002,4.7506356,257.4712,1045.0,2013-07-09 00:00:00+07:00
25.376665,2.5,4.1572657,134.68346,955.0,2013-07-10 00:00:00+07:00
25.53708,7.2,5.10483,130.6645,715.0,2013-07-11 00:00:00+07:00
25.162085,10.1,5.4865966,114.012825,910.0,2013-07-12 00:00:00+07:00
24.645416,24.3,6.079569,141.59673,1015.0,2013-07-13 00:00:00+07:00
25.264168,3.9,6.1481814,205.85176,660.0,2013-07-14 00:00:00+07:00
25.278748,7.0000005,5.503545,130.29205,600.0,2013-07-15 00:00:00+07:00
25.660002,0.70000005,6.600881,106.35782,840.0,2013-07-16 00:00:00+07:00
25.264162,1.8000001,4.5749564,246.54095,1035.0,2013-07-17 00:00:00+07:00
25.57875,0.0,4.8178205,278.08615,995.0,2013-07-18 00:00:00+07:00
26.139166,0.0,6.747884,103.207954,1065.0,2013-07-19 00:00:00+07:00
26.093328,5.6000004,3.9572766,328.70697,1110.0,2013-07-20 00:00:00+07:00
25.539167,5.7000003,3.7409284,131.09138,825.0,2013-07-21 00:00:00+07:00
25.5725,1.5000001,5.572928,128.47337,870.0,2013-07-22 00:00:00+07:00
26.6475,0.0,8.752709,99.37507,535.0,2013-07-23 00:00:00+07:00
26.066248,7.7000003,8.375814,105.44935,1060.0,2013-07-24 00:00:00+07:00
24.989166,16.8,10.143346,102.14188,1025.0,2013-07-25 00:00:00+07:00
25.843332,0.4,9.731613,106.55453,1070.0,2013-07-26 00:00:00+07:00
26.257917,4.6,5.782655,98.37858,985.0,2013-07-27 00:00:00+07:00
25.86,1.2,5.6919546,81.624115,935.0,2013-07-28 00:00:00+07:00
25.551666,3.4999998,4.284628,145.99248,870.0,2013-07-29 00:00:00+07:00
25.918333,0.2,4.082632,104.9058,835.0,2013-07-30 00:00:00+07:00
26.2725,0.0,3.8804345,161.99579,965.0,2013-07-31 00:00:00+07:00
26.055834,0.2,4.859057,88.75475,1010.0,2013-08-01 00:00:00+07:00
26.020414,0.70000005,5.049026,125.53776,1000.0,2013-08-02 00:00:00+07:00
26.332916,0.0,7.2023463,88.19991,1050.0,2013-08-03 00:00:00+07:00
26.4475,0.1,6.9780483,98.93053,1180.0,2013-08-04 00:00:00+07:00
26.355833,0.0,4.8958836,68.05133,1010.0,2013-08-05 00:00:00+07:00
26.359995,1.8,4.8578863,113.65421,925.0,2013-08-06 00:00:00+07:00
25.301666,4.2,4.4854064,178.69812,1075.0,2013-08-07 00:00:00+07:00
25.299578,1.3000001,5.6322575,281.73303,955.0,2013-08-08 00:00:00+07:00
25.635,0.0,6.8685184,87.39747,920.0,2013-08-09 00:00:00+07:00
26.320412,0.0,5.0447893,46.4441,1195.0,2013-08-10 00:00:00+07:00
26.003752,3.0,4.167952,85.60136,1025.0,2013-08-11 00:00:00+07:00
26.178751,0.4,5.574682,70.29192,920.0,2013-08-12 00:00:00+07:00
25.95791,0.0,7.941783,81.37639,970.0,2013-08-13 00:00:00+07:00
26.001663,0.0,9.078949,106.50886,1275.0,2013-08-14 00:00:00+07:00
26.335,0.1,8.965723,88.5057,1520.0,2013-08-15 00:00:00+07:00
26.5225,1.6,7.428336,98.85193,1395.0,2013-08-16 00:00:00+07:00
26.13083,6.1000004,5.4614353,86.328354,1240.0,2013-08-17 00:00:00+07:00
25.949583,8.2,4.8762097,111.74434,1060.0,2013-08-18 00:00:00+07:00
26.066246,0.5,5.4668,83.17666,945.0,2013-08-19 00:00:00+07:00
26.414167,0.0,3.6666744,206.56487,1200.0,2013-08-20 00:00:00+07:00
26.36833,0.0,6.4571958,83.279076,1040.0,2013-08-21 00:00:00+07:00
26.21833,0.0,6.4787784,76.218376,1310.0,2013-08-22 00:00:00+07:00
26.6975,0.0,7.206697,84.805855,1355.0,2013-08-23 00:00:00+07:00
26.4225,0.0,9.419927,95.17259,1565.0,2013-08-24 00:00:00+07:00
26.16625,0.0,8.755916,101.65677,1640.0,2013-08-25 00:00:00+07:00
26.578745,0.0,8.882413,96.902855,1595.0,2013-08-26 00:00:00+07:00
26.41833,0.0,7.2205896,89.740746,1815.0,2013-08-27 00:00:00+07:00
26.509996,0.0,6.937804,76.54295,1655.0,2013-08-28 00:00:00+07:00
27.13708,0.0,7.6174426,90.44995,1270.0,2013-08-29 00:00:00+07:00
26.67875,3.1000004,5.613037,73.382225,1275.0,2013-08-30 00:00:00+07:00
26.366251,3.5999997,6.831846,92.449646,1190.0,2013-08-31 00:00:00+07:00
26.276667,3.6000001,7.260077,86.60374,1210.0,2013-09-01 00:00:00+07:00
26.651665,0.0,6.713046,76.01238,1035.0,2013-09-02 00:00:00+07:00
26.580833,0.8,5.005675,91.55867,1235.0,2013-09-03 00:00:00+07:00
26.299585,0.70000005,4.9469976,317.2395,1250.0,2013-09-04 00:00:00+07:00
26.345415,2.5,5.749484,50.453995,1055.0,2013-09-05 00:00:00+07:00
26.207916,1.4000001,5.114942,10.784463,1180.0,2013-09-06 00:00:00+07:00
25.868332,2.4,4.4631805,335.69534,1300.0,2013-09-07 00:00:00+07:00
26.155832,0.3,5.1215568,70.232765,1140.0,2013-09-08 00:00:00+07:00
26.487082,0.2,5.1307187,66.1461,1215.0,2013-09-09 00:00:00+07:00
26.628746,0.0,6.1239367,52.9027,1275.0,2013-09-10 00:00:00+07:00
26.870415,0.0,7.3091874,68.702576,1295.0,2013-09-11 00:00:00+07:00
27.305832,0.0,9.845812,84.16693,1545.0,2013-09-12 00:00:00+07:00
26.962088,2.0,5.9774814,80.53776,1655.0,2013-09-13 00:00:00+07:00
26.224585,21.2,4.297239,18.06043,1420.0,2013-09-14 00:00:00+07:00
25.987078,12.200001,4.6060977,188.12941,1285.0,2013-09-15 00:00:00+07:00
26.151667,0.4,5.2457323,55.68491,1095.0,2013-09-16 00:00:00+07:00
26.56208,0.8,4.842844,8.601302,1005.0,2013-09-17 00:00:00+07:00
26.778748,0.9,5.2180214,311.5433,1205.0,2013-09-18 00:00:00+07:00
26.830832,1.9000001,6.045208,72.99863,1065.0,2013-09-19 00:00:00+07:00
26.703749,3.9,5.576695,81.07878,1150.0,2013-09-20 00:00:00+07:00
27.05375,1.1000001,4.496577,116.8618,1160.0,2013-09-21 00:00:00+07:00
27.462082,0.0,4.656075,38.403275,1215.0,2013-09-22 00:00:00+07:00
27.557915,0.0,5.561274,62.00808,1370.0,2013-09-23 00:00:00+07:00
27.772497,0.1,7.6886115,78.9158,1570.0,2013-09-24 00:00:00+07:00
27.882917,0.0,6.1279316,15.433472,1720.0,2013-09-25 00:00:00+07:00
28.116251,0.0,5.2737603,3.4211645,1655.0,2013-09-26 00:00:00+07:00
27.697496,0.3,5.373554,333.435,1400.0,2013-09-27 00:00:00+07:00
27.243334,2.0,5.9249563,24.713171,1475.0,2013-09-28 00:00:00+07:00
26.897497,1.0,6.6585736,356.39877,1135.0,2013-09-29 00:00:00+07:00
26.272501,13.1,5.3261237,80.797485,1155.0,2013-09-30 00:00:00+07:00
27.047499,0.4,5.9893613,84.06118,900.0,2013-10-01 00:00:00+07:00
27.251665,0.4,5.3805957,30.90434,1300.0,2013-10-02 00:00:00+07:00
27.201666,0.5,6.397074,42.599754,1380.0,2013-10-03 00:00:00+07:00
27.328745,0.0,7.107413,321.09888,1205.0,2013-10-04 00:00:00+07:00
27.024584,1.7,5.1162534,50.301,1495.0,2013-10-05 00:00:00+07:00
27.289164,0.9,6.089892,23.657976,1390.0,2013-10-06 00:00:00+07:00
27.264166,0.8000001,6.1725144,307.87537,1425.0,2013-10-07 00:00:00+07:00
26.674578,3.9,6.0202503,84.93065,1510.0,2013-10-08 00:00:00+07:00
27.101667,1.1,5.939904,53.615524,1510.0,2013-10-09 00:00:00+07:00
27.526667,0.0,6.3119726,33.111393,1505.0,2013-10-10 00:00:00+07:00
28.016253,0.0,5.590491,328.92096,1570.0,2013-10-11 00:00:00+07:00
27.537079,17.199999,5.0415206,45.38449,1550.0,2013-10-12 00:00:00+07:00
26.876665,12.4,5.366487,226.46875,1440.0,2013-10-13 00:00:00+07:00
27.301664,0.8,5.0983477,108.13821,990.0,2013-10-14 00:00:00+07:00
27.862082,0.0,5.8176246,59.518654,1455.0,2013-10-15 00:00:00+07:00
27.85375,0.0,8.141727,70.43429,1435.0,2013-10-16 00:00:00+07:00
28.078745,1.2,12.698798,84.02822,1445.0,2013-10-17 00:00:00+07:00
26.86416,16.300001,7.3125815,63.983288,1465.0,2013-10-18 00:00:00+07:00
26.69958,4.2999997,5.3832254,126.869965,1100.0,2013-10-19 00:00:00+07:00
27.445414,0.0,6.103827,153.82474,1155.0,2013-10-20 00:00:00+07:00
27.332916,2.9999998,4.991568,158.5869,1255.0,2013-10-21 00:00:00+07:00
27.026665,8.5,5.3884387,117.71072,1325.0,2013-10-22 00:00:00+07:00
27.070414,0.8,4.1226907,113.62938,1140.0,2013-10-23 00:00:00+07:00
27.264168,1.1,4.5006175,115.11483,1245.0,2013-10-24 00:00:00+07:00
27.539167,0.4,5.877135,40.13541,1255.0,2013-10-25 00:00:00+07:00
27.205832,1.9000002,5.8713636,61.350494,1355.0,2013-10-26 00:00:00+07:00
26.876665,7.5,5.3844433,77.56675,1130.0,2013-10-27 00:00:00+07:00
26.45791,10.800001,4.7987432,27.758451,1215.0,2013-10-28 00:00:00+07:00
26.570417,4.2000003,4.5860686,74.45628,870.0,2013-10-29 00:00:00+07:00
27.235,1.2,5.420172,55.124588,1060.0,2013-10-30 00:00:00+07:00
26.720415,7.1000004,4.3580866,28.008997,1130.0,2013-10-31 00:00:00+07:00
26.64125,4.0,4.2753954,120.96349,1095.0,2013-11-01 00:00:00+07:00
27.42875,0.0,5.7859173,70.215614,1170.0,2013-11-02 00:00:00+07:00
27.24958,6.8,5.0503416,69.893654,1435.0,2013-11-03 00:00:00+07:00
26.03708,9.000001,4.420187,121.89069,1420.0,2013-11-04 00:00:00+07:00
26.589163,8.1,4.2589583,223.76805,895.0,2013-11-05 00:00:00+07:00
26.614164,2.2,4.793812,169.38037,1130.0,2013-11-06 00:00:00+07:00
26.801666,4.3999996,5.2031193,125.031685,1050.0,2013-11-07 00:00:00+07:00
25.943336,7.7,6.314776,99.32351,1095.0,2013-11-08 00:00:00+07:00
25.859999,10.900001,6.612667,98.790474,790.0,2013-11-09 00:00:00+07:00
27.235,0.6,5.7970195,126.25398,960.0,2013-11-10 00:00:00+07:00
26.743332,11.700001,5.0793247,245.33258,1175.0,2013-11-11 00:00:00+07:00
26.376663,6.0,6.049408,92.37601,1165.0,2013-11-12 00:00:00+07:00
25.697495,16.099998,5.784442,108.94658,960.0,2013-11-13 00:00:00+07:00
25.597498,14.0,5.3098464,10.304807,780.0,2013-11-14 00:00:00+07:00
25.176668,8.6,3.836317,208.40517,915.0,2013-11-15 00:00:00+07:00
24.532915,10.999998,5.147387,278.61554,720.0,2013-11-16 00:00:00+07:00
24.768333,26.1,7.9984975,271.67758,590.0,2013-11-17 00:00:00+07:00
26.099585,2.7000003,10.679713,266.1916,840.0,2013-11-18 00:00:00+07:00
26.691246,0.0,12.955489,257.47864,1170.0,2013-11-19 00:00:00+07:00
26.407915,0.0,12.717082,246.99971,1560.0,2013-11-20 00:00:00+07:00
26.612082,0.0,5.8316784,239.19257,1645.0,2013-11-21 00:00:00+07:00
26.495417,0.0,5.614878,232.16713,1490.0,2013-11-22 00:00:00+07:00
26.743332,0.8,5.9943476,32.275585,1355.0,2013-11-23 00:00:00+07:00
26.52458,3.9,4.653087,60.945507,1215.0,2013-11-24 00:00:00+07:00
27.13708,0.1,5.247802,248.52312,940.0,2013-11-25 00:00:00+07:00
26.337084,1.8000001,6.765829,262.70587,1230.0,2013-11-26 00:00:00+07:00
26.864164,6.2,5.418901,218.991,715.0,2013-11-27 00:00:00+07:00
26.395416,6.4,4.1448865,301.82733,1325.0,2013-11-28 00:00:00+07:00
26.570417,2.5,5.504052,170.3948,1060.0,2013-11-29 00:00:00+07:00
26.862082,1.1,5.517107,37.235012,1075.0,2013-11-30 00:00:00+07:00
26.232916,7.7,4.2575283,6.2259407,1240.0,2013-12-01 00:00:00+07:00
26.414167,13.900001,4.5828986,148.24059,945.0,2013-12-02 00:00:00+07:00
