forecast_temp,forecast_rain,wind_speed_10m_mean,wind_dir,pbl_max,date
25.20983,26.400003,7.9819355,252.23288,,2013-01-01 00:00:00+07:00
25.324419,15.1,7.2353525,277.68045,1005.0,2013-01-02 00:00:00+07:00
26.345247,2.3999999,9.274449,262.80185,570.0,2013-01-03 00:00:00+07:00
24.997332,22.7,12.169936,267.65076,1050.0,2013-01-04 00:00:00+07:00
24.805666,11.599999,10.452122,263.79114,950.0,2013-01-05 00:00:00+07:00
25.041082,13.1,11.806348,251.44826,975.0,2013-01-06 00:00:00+07:00
25.493164,7.2000003,10.923448,244.4812,810.0,2013-01-07 00:00:00+07:00
25.514,3.9000003,13.989562,246.23445,910.0,2013-01-08 00:00:00+07:00
24.743166,20.199999,16.416826,253.84491,940.0,2013-01-09 00:00:00+07:00
25.347336,5.899999,20.133034,250.55032,1005.0,2013-01-10 00:00:00+07:00
25.86817,2.6999998,17.261513,261.04587,1095.0,2013-01-11 00:00:00+07:00
25.503586,12.4,9.981803,265.50082,1025.0,2013-01-12 00:00:00+07:00
25.080666,21.899998,8.574466,270.74817,920.0,2013-01-13 00:00:00+07:00
24.822329,18.7,5.8193097,267.4633,895.0,2013-01-14 00:00:00+07:00
24.436918,20.699997,6.7733274,270.2886,660.0,2013-01-15 00:00:00+07:00
24.682749,5.8999996,5.3018303,289.78946,735.0,2013-01-16 00:00:00+07:00
25.04525,9.5,4.499164,322.1476,780.0,2013-01-17 00:00:00+07:00
24.824415,23.300001,6.5697694,265.1849,785.0,2013-01-18 00:00:00+07:00
25.58692,5.3,7.8607907,266.76498,955.0,2013-01-19 00:00:00+07:00
25.755663,6.6,7.1861773,271.98462,1030.0,2013-01-20 00:00:00+07:00
25.684837,3.9999998,7.057648,303.92554,1030.0,2013-01-21 00:00:00+07:00
25.532751,14.099999,7.458461,300.45898,1010.0,2013-01-22 00:00:00+07:00
24.999418,20.700003,9.839163,265.09818,785.0,2013-01-23 00:00:00+07:00
24.761923,9.999999,7.291177,275.76376,1095.0,2013-01-24 00:00:00+07:00
24.336916,11.2,5.667963,276.90024,915.0,2013-01-25 00:00:00+07:00
24.495253,14.499999,7.1408234,278.13,505.0,2013-01-26 00:00:00+07:00
24.689001,16.8,9.301771,259.6505,520.0,2013-01-27 00:00:00+07:00
25.043165,18.999998,8.665287,289.48776,940.0,2013-01-28 00:00:00+07:00
24.932749,7.9999995,5.77349,292.4259,880.0,2013-01-29 00:00:00+07:00
25.378586,7.2999988,6.016197,305.66165,850.0,2013-01-30 00:00:00+07:00
25.168167,13.200001,5.7247014,286.13733,935.0,2013-01-31 00:00:00+07:00
25.611916,5.8,6.07441,308.47543,780.0,2013-02-01 00:00:00+07:00
25.301504,9.099999,5.0231667,334.21713,815.0,2013-02-02 00:00:00+07:00
25.307753,12.1,4.4611797,14.50025,650.0,2013-02-03 00:00:00+07:00
25.761915,8.4,4.1321,222.76878,905.0,2013-02-04 00:00:00+07:00
25.359835,11.8,5.9658337,255.57916,1025.0,2013-02-05 00:00:00+07:00
24.85775,30.700003,5.1437697,229.93538,940.0,2013-02-06 00:00:00+07:00
25.307753,8.299999,5.5143394,252.62584,855.0,2013-02-07 00:00:00+07:00
25.734833,0.5,4.8522115,270.56165,955.0,2013-02-08 00:00:00+07:00
26.022331,2.8999999,6.466826,241.14978,915.0,2013-02-09 00:00:00+07:00
25.816084,12.2,4.4252033,180.00008,935.0,2013-02-10 00:00:00+07:00
25.316084,10.599999,4.5541587,63.67679,865.0,2013-02-11 00:00:00+07:00
25.341085,12.999999,5.2872767,60.34098,840.0,2013-02-12 00:00:00+07:00
25.216082,23.800003,4.223299,271.15732,890.0,2013-02-13 00:00:00+07:00
24.766083,17.000002,5.660661,264.62036,825.0,2013-02-14 00:00:00+07:00
25.461922,3.3999999,8.949469,259.85223,760.0,2013-02-15 00:00:00+07:00
25.539003,17.300001,11.369237,267.3939,830.0,2013-02-16 00:00:00+07:00
24.866087,12.6,10.402924,254.66667,1065.0,2013-02-17 00:00:00+07:00
25.761915,2.8000002,12.519107,262.79642,1005.0,2013-02-18 00:00:00+07:00
24.828583,10.1,11.365323,251.03175,1120.0,2013-02-19 00:00:00+07:00
24.71192,5.5,7.6760693,271.5729,935.0,2013-02-20 00:00:00+07:00
25.334833,4.4999995,10.836622,276.94632,810.0,2013-02-21 00:00:00+07:00
25.282753,6.4,9.915271,272.00308,1240.0,2013-02-22 00:00:00+07:00
25.3265,19.000002,9.792275,299.07327,1215.0,2013-02-23 00:00:00+07:00
25.75775,3.8000002,6.533966,253.7824,1040.0,2013-02-24 00:00:00+07:00
26.611917,1.6,8.193492,271.53302,860.0,2013-02-25 00:00:00+07:00
26.486917,3.8000002,7.802303,274.06622,955.0,2013-02-26 00:00:00+07:00
26.397331,4.7999997,9.123809,260.2642,1265.0,2013-02-27 00:00:00+07:00
27.12442,0.0,13.857401,258.84625,1130.0,2013-02-28 00:00:00+07:00
26.536917,2.1000001,10.541732,262.77322,1290.0,2013-03-01 00:00:00+07:00
26.391085,4.5,7.0757723,291.01102,1050.0,2013-03-02 00:00:00+07:00
25.674416,17.3,6.751819,299.3791,1015.0,2013-03-03 00:00:00+07:00
24.776505,28.0,6.3734927,272.7926,925.0,2013-03-04 00:00:00+07:00
24.705666,16.5,8.293385,257.62778,720.0,2013-03-05 00:00:00+07:00
26.109833,3.3999999,6.575144,292.019,950.0,2013-03-06 00:00:00+07:00
26.145248,0.0,6.8342733,274.52237,940.0,2013-03-07 00:00:00+07:00
25.622335,13.5,7.492068,290.22495,1085.0,2013-03-08 00:00:00+07:00
25.766083,4.9,7.8327317,264.6773,1000.0,2013-03-09 00:00:00+07:00
25.651503,9.900001,9.199642,260.68222,850.0,2013-03-10 00:00:00+07:00
26.249414,7.4,5.6132545,255.29637,1000.0,2013-03-11 00:00:00+07:00
25.961916,13.9,5.43174,268.94397,1095.0,2013-03-12 00:00:00+07:00
27.088999,5.2,8.16278,260.7591,910.0,2013-03-13 00:00:00+07:00
26.161919,8.6,5.056933,267.7094,1060.0,2013-03-14 00:00:00+07:00
25.647333,5.9,4.727233,283.134,845.0,2013-03-15 00:00:00+07:00
25.822336,8.8,5.4816785,266.03784,975.0,2013-03-16 00:00:00+07:00
26.330666,4.5,7.1289372,258.82452,1120.0,2013-03-17 00:00:00+07:00
25.993166,2.9,6.5991144,249.79744,1195.0,2013-03-18 00:00:00+07:00
25.661917,6.0000005,3.826623,316.00497,1070.0,2013-03-19 00:00:00+07:00
25.553587,9.900001,4.7802505,79.85451,925.0,2013-03-20 00:00:00+07:00
26.374414,3.0,7.1295247,101.469505,895.0,2013-03-21 00:00:00+07:00
26.243166,6.7,6.7357807,101.7174,1065.0,2013-03-22 00:00:00+07:00
26.489,0.0,5.768003,125.88221,980.0,2013-03-23 00:00:00+07:00
26.184837,4.3999996,5.459632,93.44415,1145.0,2013-03-24 00:00:00+07:00
26.3015,3.9,4.197295,140.52748,935.0,2013-03-25 00:00:00+07:00
26.316086,1.7,4.7572403,89.99999,1040.0,2013-03-26 00:00:00+07:00
26.228584,3.3000002,5.1727977,245.11964,985.0,2013-03-27 00:00:00+07:00
26.216082,4.7000003,4.496313,179.33376,920.0,2013-03-28 00:00:00+07:00
26.205667,4.3,7.0873694,247.26857,895.0,2013-03-29 00:00:00+07:00
26.022337,5.5,7.0024285,240.27347,980.0,2013-03-30 00:00:00+07:00
26.230669,1.4000001,7.5644326,225.42435,1010.0,2013-03-31 00:00:00+07:00
26.407753,8.7,4.8140388,153.83846,1180.0,2013-04-01 00:00:00+07:00
26.055664,9.3,4.0260973,106.85845,1070.0,2013-04-02 00:00:00+07:00
26.409836,6.7,4.8403015,253.95714,820.0,2013-04-03 00:00:00+07:00
26.170248,6.2999997,5.023873,230.57217,1025.0,2013-04-04 00:00:00+07:00
26.153585,10.5,4.236814,240.69498,830.0,2013-04-05 00:00:00+07:00
25.455666,28.800001,4.5653343,281.31003,830.0,2013-04-06 00:00:00+07:00
25.205667,30.0,5.5254006,223.22124,655.0,2013-04-07 00:00:00+07:00
26.111917,9.2,3.9691143,199.98317,425.0,2013-04-08 00:00:00+07:00
26.214003,7.2,3.9496737,291.09238,795.0,2013-04-09 00:00:00+07:00
26.06192,9.3,5.045176,277.43973,905.0,2013-04-10 00:00:00+07:00
26.007751,10.1,6.3439894,242.03783,1045.0,2013-04-11 00:00:00+07:00
26.261917,3.0,8.651315,237.46638,960.0,2013-04-12 00:00:00+07:00
25.96608,6.9,12.914267,244.25386,1130.0,2013-04-13 00:00:00+07:00
26.613997,5.3,8.422365,243.20305,990.0,2013-04-14 00:00:00+07:00
26.220251,4.3,7.466397,242.07649,925.0,2013-04-15 00:00:00+07:00
26.064001,11.900001,6.5207696,232.55191,905.0,2013-04-16 00:00:00+07:00
25.922333,14.500001,4.2284327,123.27485,1085.0,2013-04-17 00:00:00+07:00
24.736916,48.800003,5.256107,205.48064,875.0,2013-04-18 00:00:00+07:00
25.164,2.4,3.9051507,145.15059,490.0,2013-04-19 00:00:00+07:00
26.228584,2.1000001,5.6584926,103.07394,950.0,2013-04-20 00:00:00+07:00
26.6015,1.7,4.835191,80.85125,970.0,2013-04-21 00:00:00+07:00
25.570251,8.9,4.5659056,110.79422,845.0,2013-04-22 00:00:00+07:00
25.478586,9.1,4.9745607,108.50604,425.0,2013-04-23 00:00:00+07:00
25.693169,6.0,5.1292763,80.537735,815.0,2013-04-24 00:00:00+07:00
25.843168,10.700001,4.4794936,129.38776,830.0,2013-04-25 00:00:00+07:00
25.689001,5.9,6.4920955,86.869835,935.0,2013-04-26 00:00:00+07:00
25.58275,2.2,5.479177,104.51429,770.0,2013-04-27 00:00:00+07:00
25.709833,1.5999999,7.4713364,94.09527,955.0,2013-04-28 00:00:00+07:00
26.132751,0.5,8.744524,103.89834,1080.0,2013-04-29 00:00:00+07:00
26.52025,0.6,6.4986153,99.893875,955.0,2013-04-30 00:00:00+07:00
25.939001,3.4,3.129324,126.193306,960.0,2013-05-01 00:00:00+07:00
25.922333,0.6,6.4820547,115.99396,890.0,2013-05-02 00:00:00+07:00
26.218168,0.6,7.8635707,96.919426,1015.0,2013-05-03 00:00:00+07:00
26.493166,0.8,7.5250244,100.85247,1005.0,2013-05-04 00:00:00+07:00
26.528582,1.0,6.3445077,104.036255,1065.0,2013-05-05 00:00:00+07:00
26.574419,0.4,5.852927,77.4712,915.0,2013-05-06 00:00:00+07:00
26.472338,13.100001,3.88811,329.9316,1060.0,2013-05-07 00:00:00+07:00
26.326502,2.5,7.3050246,247.9445,1005.0,2013-05-08 00:00:00+07:00
25.92025,3.6000001,4.529314,157.22955,855.0,2013-05-09 00:00:00+07:00
26.007751,5.7000003,4.20041,127.65884,670.0,2013-05-10 00:00:00+07:00
26.136915,13.7,3.9750612,80.53775,890.0,2013-05-11 00:00:00+07:00
25.861916,2.7,5.9564457,94.15957,830.0,2013-05-12 00:00:00+07:00
25.195251,6.499999,7.4897084,97.59456,800.0,2013-05-13 00:00:00+07:00
25.526503,9.799999,5.4084272,184.87378,570.0,2013-05-14 00:00:00+07:00
25.816084,4.7999997,4.320056,205.53738,890.0,2013-05-15 00:00:00+07:00
26.307755,3.7,4.584388,215.48213,755.0,2013-05-16 00:00:00+07:00
26.08692,4.4,5.018996,179.3563,1050.0,2013-05-17 00:00:00+07:00
26.12442,2.5000002,4.37921,136.34781,925.0,2013-05-18 00:00:00+07:00
26.14108,3.3,4.210984,120.96378,970.0,2013-05-19 00:00:00+07:00
25.8265,7.0999994,4.689027,145.39424,930.0,2013-05-20 00:00:00+07:00
25.80567,8.7,4.9566894,104.226006,915.0,2013-05-21 00:00:00+07:00
25.220253,6.9000006,4.8753533,94.085556,760.0,2013-05-22 00:00:00+07:00
25.674421,12.400001,4.7929673,223.85434,805.0,2013-05-23 00:00:00+07:00
25.830667,2.6000001,4.9397616,187.92686,895.0,2013-05-24 00:00:00+07:00
25.759832,17.999998,5.2616577,245.79625,955.0,2013-05-25 00:00:00+07:00
25.303583,6.4999995,4.700706,245.53018,810.0,2013-05-26 00:00:00+07:00
24.693167,8.299999,4.4556956,266.4709,870.0,2013-05-27 00:00:00+07:00
25.047333,6.3999996,4.6519384,241.36914,550.0,2013-05-28 00:00:00+07:00
25.397333,7.2000003,4.871947,254.11607,905.0,2013-05-29 00:00:00+07:00
25.364004,6.7999997,6.8074074,245.30038,910.0,2013-05-30 00:00:00+07:00
25.905664,2.2,9.391204,256.9543,1060.0,2013-05-31 00:00:00+07:00
26.10983,2.1,7.953698,261.93588,815.0,2013-06-01 00:00:00+07:00
25.938997,1.6999999,6.129976,263.6599,790.0,2013-06-02 00:00:00+07:00
25.443169,3.8,8.386402,257.3247,970.0,2013-06-03 00:00:00+07:00
25.768166,3.7999997,8.041131,246.38982,675.0,2013-06-04 00:00:00+07:00
25.941084,6.4,8.077776,244.69125,840.0,2013-06-05 00:00:00+07:00
25.722334,3.9,7.9809413,234.59087,1035.0,2013-06-06 00:00:00+07:00
25.649416,2.0,4.073303,213.69005,620.0,2013-06-07 00:00:00+07:00
25.901503,2.5,5.016165,185.33209,840.0,2013-06-08 00:00:00+07:00
25.71192,10.599999,3.8833153,200.17075,1055.0,2013-06-09 00:00:00+07:00
26.026497,1.5000001,4.68547,235.00789,1050.0,2013-06-10 00:00:00+07:00
25.7015,4.899999,7.5060654,238.86551,940.0,2013-06-11 00:00:00+07:00
24.684832,16.4,6.0770783,215.09138,715.0,2013-06-12 00:00:00+07:00
24.618166,16.8,5.030926,135.88132,435.0,2013-06-13 00:00:00+07:00
26.174417,0.0,7.204954,91.96968,825.0,2013-06-14 00:00:00+07:00
26.134829,0.6,4.276288,81.54502,870.0,2013-06-15 00:00:00+07:00
25.905664,2.9,4.069461,266.42355,960.0,2013-06-16 00:00:00+07:00
25.488998,1.6,4.286759,223.66006,765.0,2013-06-17 00:00:00+07:00
25.738998,1.4000001,8.287718,259.8458,640.0,2013-06-18 00:00:00+07:00
25.999418,0.8,7.383208,264.06262,945.0,2013-06-19 00:00:00+07:00
25.589003,1.9999999,4.184427,243.43568,1010.0,2013-06-20 00:00:00+07:00
25.774416,0.7,4.8447847,83.90427,755.0,2013-06-21 00:00:00+07:00
26.047338,0.0,5.3477483,92.474144,860.0,2013-06-22 00:00:00+07:00
26.118164,0.9,5.924021,92.33723,890.0,2013-06-23 00:00:00+07:00
26.06192,0.0,4.674144,188.63712,825.0,2013-06-24 00:00:00+07:00
26.566086,0.0,4.561474,191.61153,1195.0,2013-06-25 00:00:00+07:00
25.989,1.9000001,5.466235,135.0001,1170.0,2013-06-26 00:00:00+07:00
25.220253,9.5,6.602346,239.78873,900.0,2013-06-27 00:00:00+07:00
25.211914,2.8000002,4.4537315,117.96211,915.0,2013-06-28 00:00:00+07:00
25.486916,2.8999999,4.6230636,81.79996,915.0,2013-06-29 00:00:00+07:00
25.064001,11.4,5.737974,91.44408,890.0,2013-06-30 00:00:00+07:00
25.745247,0.1,7.9149675,98.70488,1030.0,2013-07-01 00:00:00+07:00
24.716085,9.7,5.282504,184.0376,900.0,2013-07-02 00:00:00+07:00
24.026503,23.8,5.9973097,131.59134,745.0,2013-07-03 00:00:00+07:00
24.049416,36.6,6.162391,145.53087,375.0,2013-07-04 00:00:00+07:00
23.672333,35.899998,7.38666,99.653725,415.0,2013-07-05 00:00:00+07:00
25.330671,2.4,7.8629193,101.99688,585.0,2013-07-06 00:00:00+07:00
25.607752,0.4,5.212067,95.26959,1025.0,2013-07-07 00:00:00+07:00
24.809835,0.8,5.5852504,118.321106,970.0,2013-07-08 00:00:00+07:00
24.809832,9.499999,4.7451797,266.74805,1035.0,2013-07-09 00:00:00+07:00
24.8265,2.0,4.011082,156.80138,840.0,2013-07-10 00:00:00+07:00
24.893167,7.4999995,5.030839,123.11136,650.0,2013-07-11 00:00:00+07:00
24.616081,7.3000007,5.080478,110.55613,905.0,2013-07-12 00:00:00+07:00
24.203585,33.2,5.7223473,161.81084,965.0,2013-07-13 00:00:00+07:00
24.822332,9.4,6.6789355,213.26015,660.0,2013-07-14 00:00:00+07:00
24.632751,9.300001,5.2909794,132.4906,585.0,2013-07-15 00:00:00+07:00
25.101501,1.6000001,5.4649405,115.099335,800.0,2013-07-16 00:00:00+07:00
24.776503,10.2,4.806826,248.28598,1020.0,2013-07-17 00:00:00+07:00
24.9765,0.6,4.17596,278.48883,1030.0,2013-07-18 00:00:00+07:00
25.511917,0.0,5.3677807,108.32111,835.0,2013-07-19 00:00:00+07:00
25.420252,4.4,3.489703,315.92392,1060.0,2013-07-20 00:00:00+07:00
24.986916,1.9999999,3.6382933,143.39284,805.0,2013-07-21 00:00:00+07:00
24.855669,1.0,5.1123,121.86595,835.0,2013-07-22 00:00:00+07:00
26.049416,0.0,7.498568,98.79434,540.0,2013-07-23 00:00:00+07:00
25.203588,8.5,6.999968,99.066444,1015.0,2013-07-24 00:00:00+07:00
24.518166,14.6,9.361076,98.55736,1010.0,2013-07-25 00:00:00+07:00
25.355669,0.5,7.7310524,104.74359,1010.0,2013-07-26 00:00:00+07:00
25.682747,6.3999996,4.796021,86.95825,960.0,2013-07-27 00:00:00+07:00
25.509829,1.9000001,5.3578024,72.76985,910.0,2013-07-28 00:00:00+07:00
25.02442,5.7,3.9331079,153.08351,840.0,2013-07-29 00:00:00+07:00
25.386917,1.3,3.6230326,107.10279,830.0,2013-07-30 00:00:00+07:00
25.414001,1.0,3.3885477,218.65994,915.0,2013-07-31 00:00:00+07:00
25.561918,0.7,4.0098257,173.0472,940.0,2013-08-01 00:00:00+07:00
25.361917,1.4000001,4.6137567,124.824585,1030.0,2013-08-02 00:00:00+07:00
25.607752,0.0,6.705372,78.83761,985.0,2013-08-03 00:00:00+07:00
26.005667,0.1,5.839941,96.590515,1110.0,2013-08-04 00:00:00+07:00
25.801498,0.5,4.3328476,358.09082,985.0,2013-08-05 00:00:00+07:00
25.932753,2.1,4.160631,131.79466,920.0,2013-08-06 00:00:00+07:00
24.847336,5.6,4.0307484,214.43904,995.0,2013-08-07 00:00:00+07:00
24.911917,2.7,5.781929,261.32687,900.0,2013-08-08 00:00:00+07:00
24.941084,0.0,6.733727,87.25198,905.0,2013-08-09 00:00:00+07:00
25.672335,0.0,5.1642966,28.300632,1170.0,2013-08-10 00:00:00+07:00
25.414,2.4999998,4.3256636,65.37643,1035.0,2013-08-11 00:00:00+07:00
25.64733,0.7,4.911223,56.437225,905.0,2013-08-12 00:00:00+07:00
25.595251,0.0,6.8299375,72.110596,910.0,2013-08-13 00:00:00+07:00
25.282751,0.0,8.459697,103.360245,1145.0,2013-08-14 00:00:00+07:00
25.582754,0.4,8.193991,86.95682,1515.0,2013-08-15 00:00:00+07:00
25.805666,1.4,7.057256,96.83557,1320.0,2013-08-16 00:00:00+07:00
25.47442,5.3,4.8255725,85.63481,1215.0,2013-08-17 00:00:00+07:00
25.568167,9.299999,4.909639,108.43503,965.0,2013-08-18 00:00:00+07:00
25.707756,0.6,4.5045953,90.00005,975.0,2013-08-19 00:00:00+07:00
25.830666,0.0,4.024617,228.63303,1100.0,2013-08-20 00:00:00+07:00
26.145254,0.0,6.293336,76.75946,990.0,2013-08-21 00:00:00+07:00
25.653585,0.0,6.3037057,62.162045,1250.0,2013-08-22 00:00:00+07:00
26.170256,0.0,6.6233892,68.19858,1240.0,2013-08-23 00:00:00+07:00
25.851501,0.0,8.6254635,91.044304,1500.0,2013-08-24 00:00:00+07:00
25.247335,0.0,8.046379,96.6979,1635.0,2013-08-25 00:00:00+07:00
25.768167,0.0,8.023247,90.5011,1520.0,2013-08-26 00:00:00+07:00
25.853584,0.0,6.736169,85.414,1850.0,2013-08-27 00:00:00+07:00
26.161917,0.0,6.445012,76.58588,1630.0,2013-08-28 00:00:00+07:00
26.718164,0.1,6.699454,86.072495,1275.0,2013-08-29 00:00:00+07:00
26.249418,2.6,5.481808,70.98916,1295.0,2013-08-30 00:00:00+07:00
25.851501,4.4,6.4113226,84.52047,1130.0,2013-08-31 00:00:00+07:00
25.8015,3.4,6.721466,83.18576,1130.0,2013-09-01 00:00:00+07:00
26.45775,0.0,5.8237767,74.56242,985.0,2013-09-02 00:00:00+07:00
25.82858,2.1,4.6050844,98.94936,1190.0,2013-09-03 00:00:00+07:00
25.557753,4.4999995,4.5198865,309.5962,1250.0,2013-09-04 00:00:00+07:00
25.845251,1.1,4.7774286,53.68627,990.0,2013-09-05 00:00:00+07:00
25.67025,2.8000002,4.206879,329.7439,1090.0,2013-09-06 00:00:00+07:00
25.380667,3.1000001,4.621595,332.20963,1240.0,2013-09-07 00:00:00+07:00
25.699419,0.2,4.8571196,83.65994,1035.0,2013-09-08 00:00:00+07:00
25.989,0.4,4.6024528,77.471214,1195.0,2013-09-09 00:00:00+07:00
26.143167,0.0,5.3154345,50.153973,1305.0,2013-09-10 00:00:00+07:00
26.580666,0.0,6.3717318,67.667694,1140.0,2013-09-11 00:00:00+07:00
27.039003,0.0,8.8419695,77.12499,1435.0,2013-09-12 00:00:00+07:00
26.672338,0.7,5.128702,75.27449,1640.0,2013-09-13 00:00:00+07:00
25.841085,13.7,4.2595053,12.528798,1400.0,2013-09-14 00:00:00+07:00
25.659834,12.700002,4.2693195,90.00005,1300.0,2013-09-15 00:00:00+07:00
25.653585,1.6,4.400646,44.00661,1015.0,2013-09-16 00:00:00+07:00
25.928587,0.6,4.362824,343.03363,955.0,2013-09-17 00:00:00+07:00
26.114004,0.0,5.3474565,326.72516,1155.0,2013-09-18 00:00:00+07:00
26.3015,2.0,4.9449906,74.05456,1095.0,2013-09-19 00:00:00+07:00
26.114,2.1999998,4.9864807,96.08843,1110.0,2013-09-20 00:00:00+07:00
26.424416,6.1000004,4.621171,127.234886,1120.0,2013-09-21 00:00:00+07:00
26.780668,0.0,3.9016604,331.92737,1230.0,2013-09-22 00:00:00+07:00
27.343168,0.0,4.814489,56.07016,1260.0,2013-09-23 00:00:00+07:00
27.416084,0.1,6.8516994,73.21729,1605.0,2013-09-24 00:00:00+07:00
27.797335,0.0,5.5677924,15.584419,1605.0,2013-09-25 00:00:00+07:00
27.89525,0.0,5.056291,357.41425,1595.0,2013-09-26 00:00:00+07:00
27.441084,0.1,5.0483465,318.4377,1520.0,2013-09-27 00:00:00+07:00
26.909836,1.3000001,5.5681458,15.611016,1435.0,2013-09-28 00:00:00+07:00
26.355669,1.2,5.9153376,1.8625563,1210.0,2013-09-29 00:00:00+07:00
25.647331,13.5,4.8037996,85.805916,1190.0,2013-09-30 00:00:00+07:00
26.643166,0.4,5.416744,75.6027,965.0,2013-10-01 00:00:00+07:00
26.478584,9.200001,4.4445443,30.735432,1190.0,2013-10-02 00:00:00+07:00
26.7265,0.2,6.3657327,43.240715,1305.0,2013-10-03 00:00:00+07:00
27.070253,0.0,6.57456,310.162,1125.0,2013-10-04 00:00:00+07:00
26.386919,1.4000001,4.4619274,121.82746,1310.0,2013-10-05 00:00:00+07:00
26.834833,0.5,5.8510456,14.349261,1380.0,2013-10-06 00:00:00+07:00
26.534836,2.1999998,5.9665275,217.23453,1380.0,2013-10-07 00:00:00+07:00
26.111916,2.6,5.7573357,104.66452,1310.0,2013-10-08 00:00:00+07:00
26.782753,1.3,5.505756,107.52567,1410.0,2013-10-09 00:00:00+07:00
27.228582,0.0,6.058701,35.490623,1390.0,2013-10-10 00:00:00+07:00
27.514002,0.0,4.838534,300.50424,1445.0,2013-10-11 00:00:00+07:00
26.976501,10.9,4.4290285,38.65987,1525.0,2013-10-12 00:00:00+07:00
26.566086,8.999999,5.413261,223.36353,1420.0,2013-10-13 00:00:00+07:00
26.522331,0.0,5.1136966,135.90918,985.0,2013-10-14 00:00:00+07:00
27.361916,0.3,4.7731023,100.39726,1455.0,2013-10-15 00:00:00+07:00
27.305672,0.1,7.9536834,65.0353,1385.0,2013-10-16 00:00:00+07:00
27.699419,1.0,11.768369,80.51267,1440.0,2013-10-17 00:00:00+07:00
26.351503,8.1,6.419814,59.18433,1410.0,2013-10-18 00:00:00+07:00
26.261917,4.9,4.7496533,115.201096,1000.0,2013-10-19 00:00:00+07:00
26.780664,1.7,5.500147,165.20316,1200.0,2013-10-20 00:00:00+07:00
26.45775,0.4,4.976805,179.36342,1370.0,2013-10-21 00:00:00+07:00
26.136919,4.6,5.2943497,117.67203,1355.0,2013-10-22 00:00:00+07:00
26.568169,0.2,4.016438,159.44376,1210.0,2013-10-23 00:00:00+07:00
26.44525,2.3,4.3357906,205.40767,1250.0,2013-10-24 00:00:00+07:00
26.836914,0.5,5.464395,117.29954,1285.0,2013-10-25 00:00:00+07:00
26.641085,1.2,5.093931,57.47912,1385.0,2013-10-26 00:00:00+07:00
26.511919,3.6000001,4.725855,77.9938,1150.0,2013-10-27 00:00:00+07:00
26.057747,12.000001,4.4108906,39.80551,1330.0,2013-10-28 00:00:00+07:00
26.191084,3.2,4.607455,77.10628,880.0,2013-10-29 00:00:00+07:00
26.645254,1.1,4.651913,59.601395,1055.0,2013-10-30 00:00:00+07:00
26.061914,6.7000003,4.3769593,25.345974,1145.0,2013-10-31 00:00:00+07:00
25.943167,2.7,4.4070964,176.72957,1105.0,2013-11-01 00:00:00+07:00
26.97442,0.4,6.0525975,61.46012,1085.0,2013-11-02 00:00:00+07:00
26.599417,3.0,4.9223795,66.55192,1415.0,2013-11-03 00:00:00+07:00
25.557749,7.5,4.4654903,79.69533,1340.0,2013-11-04 00:00:00+07:00
26.00775,3.4,4.1818333,231.0275,705.0,2013-11-05 00:00:00+07:00
25.866087,3.1000001,5.0859575,200.41005,1135.0,2013-11-06 00:00:00+07:00
26.141083,2.8,5.3631744,150.54163,1060.0,2013-11-07 00:00:00+07:00
25.432753,4.8,6.0239472,92.22821,1105.0,2013-11-08 00:00:00+07:00
25.357756,12.000001,5.911013,94.049515,825.0,2013-11-09 00:00:00+07:00
26.734835,0.8,5.421528,125.86295,960.0,2013-11-10 00:00:00+07:00
26.143166,9.7,5.0407963,236.7174,1200.0,2013-11-11 00:00:00+07:00
26.009834,3.6999998,5.8570557,89.71063,1245.0,2013-11-12 00:00:00+07:00
25.307753,13.099999,5.0263324,119.41557,965.0,2013-11-13 00:00:00+07:00
25.078588,10.7,5.4043174,72.64585,805.0,2013-11-14 00:00:00+07:00
24.703583,11.099999,3.872309,199.01373,910.0,2013-11-15 00:00:00+07:00
24.028585,12.1,4.7773986,202.83331,710.0,2013-11-16 00:00:00+07:00
24.141083,27.900002,6.4944115,262.91403,575.0,2013-11-17 00:00:00+07:00
25.674417,1.9000001,10.922555,255.20166,785.0,2013-11-18 00:00:00+07:00
26.099419,0.0,12.612186,250.10071,1125.0,2013-11-19 00:00:00+07:00
25.68692,0.0,13.168543,243.22783,1480.0,2013-11-20 00:00:00+07:00
25.88275,0.0,7.3686657,236.4847,1500.0,2013-11-21 00:00:00+07:00
26.011915,0.0,6.106204,225.45103,1505.0,2013-11-22 00:00:00+07:00
26.076502,0.4,5.5173874,257.19565,1330.0,2013-11-23 00:00:00+07:00
26.147331,1.4000001,4.34448,110.772354,1235.0,2013-11-24 00:00:00+07:00
26.616081,0.1,5.755567,234.64258,975.0,2013-11-25 00:00:00+07:00
25.686913,2.6000001,6.5509944,257.1957,1360.0,2013-11-26 00:00:00+07:00
26.255667,2.1999998,5.8684793,221.27748,605.0,2013-11-27 00:00:00+07:00
26.141083,4.1,4.5901003,257.14587,1400.0,2013-11-28 00:00:00+07:00
26.099417,1.3,5.307459,215.57364,1165.0,2013-11-29 00:00:00+07:00
26.39942,0.8,5.711565,43.781284,1265.0,2013-11-30 00:00:00+07:00
25.903582,13.0,4.0731564,26.200104,1280.0,2013-12-01 00:00:00+07:00
26.122335,11.7,4.3545337,206.91646,1075.0,2013-12-02 00:00:00+07:00
